label,text
0,hello everyone how are you today
0,good morning friends
0,nice to meet you all
0,welcome to the metaverse
0,how was your day
0,what a beautiful avatar
0,i love this virtual world
0,can someone help me find the exit
0,where is the chat room located
0,thanks for the help
0,thank you so much
0,that was really fun
0,let us play a game together
0,want to team up for a quest
0,i am new here please be patient
0,does anyone know how to change avatar color
0,this place looks amazing
0,the graphics are really cool
0,i had a great time today
0,see you tomorrow everyone
0,have a wonderful evening
0,good night sleep well
0,please share the link to the tutorial
0,what is the best way to earn coins
0,can we meet at the central plaza
0,i am going afk for a few minutes
0,brb getting some water
0,back online sorry for the delay
0,does anyone want to dance
0,the music here is fantastic
0,how do i invite a friend
0,let me know when you are free
0,we should plan an event together
0,hello world this is exciting
0,first time logging in today
0,this user interface is intuitive
0,i appreciate the warm welcome
0,can you teach me how to fly
0,where can i buy new clothes for my avatar
0,the marketplace is over there
0,thank you for your patience
0,i hope you have a great day
0,nice meeting you here
0,let us catch up soon
0,that was a fun conversation
0,i agree with what you said
0,that is a great idea
0,sounds good to me
0,absolutely lets do it
0,count me in for the event
0,i will be there shortly
0,running a bit late sorry
0,no problem take your time
0,that makes a lot of sense
0,interesting perspective
0,i learned something new today
0,thanks for sharing that information
0,please continue the explanation
0,i love how creative this place is
0,the developers did an amazing job
0,looking forward to the next update
0,when is the next event scheduled
0,i missed yesterday what happened
0,can someone summarize the meeting
0,that was very informative
0,well said my friend
0,you make a good point
0,i respect your opinion
0,let us agree to disagree
0,we can find a compromise
0,i understand your concern
0,your feedback is valuable
0,please let me know if i can help
0,how are you feeling today
0,i hope everything is going well
0,take care of yourself
0,wishing you all the best
0,congratulations on your achievement
0,that is a beautiful design
0,i love your avatar
0,where did you get that outfit
0,can you share the link
0,sure here you go
0,no worries happy to help
0,you are very kind
0,that is so thoughtful
0,i really appreciate you
0,you are an awesome friend
0,let us keep in touch
0,looking forward to seeing you again
0,have you tried the new game mode
0,it is really challenging but fun
0,i finally completed the level
0,that quest took me hours
0,team work makes the dream work
0,we did it everyone
0,great job team
0,you all played really well
0,tough match but well deserved
0,better luck next time
0,we will get them next round
0,let us regroup and try again
0,who wants to try a different strategy
0,i think we should split up
0,follow me i know the way
0,careful there is a trap ahead
0,let us not rush this time
0,take your time to think
0,what are your thoughts on this
0,how should we proceed
0,any suggestions are welcome
0,i am open to ideas
0,that could work let us try
0,this is going to be epic
0,i can barely contain my excitement
0,the new event looks promising
0,have you seen the announcement
0,let us discuss the new features
0,the customization options are great
0,i love the new emotes
0,thanks for organizing this
0,the host did a fantastic job
0,we should do this every week
0,count me in for next time
0,this community is so welcoming
0,i feel right at home here
0,everyone is so friendly
0,i made some new friends today
0,this is the best server
0,i love hanging out here
0,the moderators do a great job
0,thanks for keeping it safe
0,you are doing important work
0,we all appreciate it
0,what is your favorite color
0,mine is blue what about yours
0,i prefer something warm like orange
0,that is a nice combination
0,you have great taste
0,where are you from
0,i am from india what about you
0,nice to meet someone from there
0,we are all united in this virtual space
0,language barriers do not matter here
0,communication is the key
0,let us be respectful to each other
0,kindness goes a long way
0,small acts of kindness matter
0,you brightened my day
0,that compliment made me smile
0,thanks for being so positive
0,we need more people like you
0,positive vibes only please
0,let us spread good energy
0,i agree with that sentiment
0,this conversation is uplifting
0,i feel inspired right now
0,thank you for sharing your story
0,that is a powerful lesson
0,i will remember that always
0,you have given me hope
0,i needed to hear that today
0,everything happens for a reason
0,stay strong friend
0,we are all in this together
0,you are not alone
0,reach out anytime you need
0,i am here to listen
0,sometimes a chat helps
0,glad we could talk
0,take care and stay safe
0,until next time goodbye
0,bye for now everyone
0,see you in the next session
0,logging off see you later
0,have a productive day ahead
0,stay hydrated and rest well
0,sending good vibes your way
0,you got this keep going
0,never give up on your dreams
0,every day is a new opportunity
0,let us make today count
0,i am grateful for this community
0,thank you for the warm reception
0,glad to be a part of this
0,let us build something great together
0,collaboration is the future
0,sharing knowledge benefits everyone
0,let us learn from each other
0,what skills do you have to share
0,i can help with coding questions
0,that is super helpful thanks
0,i can teach you the basics if you want
0,i would love to learn from you
0,let us schedule a session
0,sounds great see you then
0,looking forward to it
0,that will be a fun learning experience
0,knowledge is power friends
0,never stop being curious
0,ask questions whenever you have them
0,no question is too small
0,we are all learners here
0,humility helps us grow
0,welcome to the community
0,please follow the rules
0,read the pinned messages first
1,you are so stupid get out of here
1,nobody likes you go away
1,shut up you idiot
1,you are a complete moron
1,why are you even here loser
1,go kill yourself nobody cares
1,you are worthless and pathetic
1,everyone hates you so just leave
1,i hope something bad happens to you
1,you are the dumbest person ever
1,you are a waste of space
1,nobody wants you in this game
1,go die in a hole
1,you suck at everything
1,you are a brain dead fool
1,what a clown you are
1,your mom is so stupid
1,go back to your country idiot
1,you should not exist
1,i hate everything about you
1,you are trash and you know it
1,worthless piece of garbage
1,nobody invited you here
1,get out before i make you
1,i will hunt you down in real life
1,i know where you live
1,you better watch your back
1,i am going to ruin your life
1,you are pathetic loser
1,no wonder you have no friends
1,your avatar looks like garbage
1,you are an embarrassment to humanity
1,you are useless
1,everybody thinks you are a joke
1,go cry to your mommy
1,you are an absolute disgrace
1,you make me sick to my stomach
1,you stink and so does your gameplay
1,go away nobody wants you here
1,you are a parasite leech
1,uninstall the game forever
1,delete your account already
1,you ruin every game you join
1,i wish you were never born
1,you are the worst player alive
1,your team carries you every game
1,without your team you are nothing
1,disgusting behavior typical of you
1,you have no skill at all
1,quit the game you have no future
1,i am going to report and harass you forever
1,you are a worthless coward
1,your existence is a mistake
1,i will not stop until you quit
1,you are the cancer of this community
1,nobody respects you
1,why do you even bother
1,you are dead to me
1,i hate your guts
1,go to hell where you belong
1,you are a stain on this world
1,no one cares about your problems
1,shut your stupid mouth
1,you are intolerable
1,why are you so annoying
1,leave me alone you creep
1,stop following me you weirdo
1,you are a disgusting freak
1,nobody wants to play with a noob like you
1,you have the iq of a rock
1,how are you this dumb
1,you are clearly mentally deficient
1,everybody knows you are fake
1,you are a snake and a liar
1,you backstab everyone you meet
1,disgusting human being
1,you should be ashamed of yourself
1,you are an embarrassment to your family
1,your parents must be so disappointed
1,i hope your account gets banned forever
1,you deserve nothing good in life
1,karma is going to come for you
1,you are an actual scumbag
1,go choke on your words
1,fall off a cliff already
1,you are a sad excuse for a person
1,you have zero personality
1,you are boring and stupid
1,nobody finds you funny
1,your jokes are pathetic
1,your existence offends me
1,you are a giant loser
1,nobody is going to miss you when you leave
1,please disappear forever
1,you are a complete failure
1,everything you touch turns to garbage
1,you bring everyone down
1,toxic player just like always
1,how did you even get this far
1,you are clearly cheating
1,no skill only cheats
1,you are a disgrace to gamers
1,uninstall and never come back
1,i am going to make sure you regret this
1,you better watch out in real life
1,i will find you eventually
1,you are not safe anywhere
1,i am going to dox you
1,leak your address online
1,everybody will know who you really are
1,stop being such a snowflake
1,you cry about everything
1,grow a spine for once
1,you are weak and pathetic
1,no wonder nobody respects you
1,you have no friends in real life
1,no one even knows you exist
1,you are forgettable trash
1,your voice is annoying as hell
1,nobody asked for your opinion
1,shut up and stop talking
1,your words mean nothing
1,nobody believes anything you say
1,you are a compulsive liar
1,everyone sees through your lies
1,i will expose you for the fraud you are
1,you are a manipulative jerk
1,leave the community already
1,you are not welcome anywhere
1,everyone has muted you
1,you are blocked by everyone
1,can a moderator remove this idiot
1,kick this loser already
1,ban this trash forever
1,why has nobody banned you yet
1,you are abusing the system
1,you are a bug on this server
1,exterminate this trash
1,you are a curse on this game
1,i hope your computer crashes
1,i hope you lose all your progress
1,you deserve everything bad
1,nobody is sad when you suffer
1,we celebrate when you fail
1,everyone laughs at you behind your back
1,you are a public joke
1,delete yourself from existence
1,run away and never return
1,you are a coward and a fraud
1,real men do not act like you
1,you are beneath us all
1,bow down and apologize
1,beg for forgiveness loser
1,you do not deserve to play
1,this game is too good for you
1,you ruin the experience
1,go play something easier
1,you are clearly out of your league
1,this is not the place for losers
1,we have standards you do not meet
1,go away and stay away
1,nobody wants your company
1,you taint this beautiful place
1,i am going to spam you forever
1,prepare to be harassed
1,i will not let you have peace
1,your life will be hell
1,every day you log in i will be there
1,you cannot escape me
1,i am your worst nightmare
1,run while you can
1,you are a target now
1,we will all gang up on you
1,nobody is on your side
1,everyone agrees you are the worst
1,you are universally hated
1,disgusting filth like you should be banned
1,you are subhuman trash
1,you are an animal not a person
1,you do not deserve human treatment
1,go back under your rock
1,crawl back into your hole
1,we do not need your kind here
1,you do not belong with civilized people
1,you are an absolute disgrace
1,i am going to make sure you suffer
1,every move you make i will counter
1,you cannot win against us
1,we will crush you completely
1,your defeat will be public
1,everyone will see you fail
1,you will be a cautionary tale
1,a warning for future losers
1,that is what happens when trash plays
1,go cry yourself to sleep
1,whining little baby
1,quit being a snowflake and grow up
1,your tears fuel me
1,i live for your suffering
1,bring on more pain for you
1,i love watching you struggle
1,your defeat is my joy
1,please rage quit so we can laugh
1,you are a clown in a circus
1,the entertainment of failure
1,we point and laugh at you
1,your humiliation is our reward
1,nobody could possibly respect you
1,you are unworthy of basic decency
1,we strip away your dignity
1,you have none left to give
1,empty shell of a person
1,go away forever loser
1,never come back here
1,you are banned in our hearts
1,collective ignore from now on
1,you do not exist to us anymore
